event_type,location_risk,duration,guards,tier,cloud,ai_agent,is_weekend,is_holiday,price,accepted,satisfaction,state,risk_zone,total_guard_hours,crowd_size,is_night_shift,is_armed,has_vehicle,day_of_week,hour_of_day,month,risk_score
concert,1.15,12.22,15,1,2,1,0,0,17390.59,0,2,CO,medium,183.3,17089,0,0,0,0,10,3,1.0
industrial,1.4,110.31,4,2,1,1,0,0,61678.95,1,4,NY,critical,441.24,0,0,1,1,4,14,8,0.85
gov_rally,1.3,9.18,22,2,2,1,1,0,37229.27,1,5,WA,medium,201.96,6559,0,1,0,6,19,11,1.0
gov_rally,1.15,12.21,36,2,3,1,0,0,67282.35,0,1,TX,medium,439.56,3600,0,1,0,0,19,12,1.0
vip_protection,1.45,63.74,1,3,3,1,0,0,27071.97,1,4,DC,critical,63.74,5,0,1,0,3,16,1,0.55
industrial,1.15,133.2,1,2,1,1,1,0,16408.35,1,4,TX,medium,133.2,0,0,1,0,5,15,10,0.75
vip_protection,1.35,21.34,2,3,1,1,1,0,18284.5,1,4,NV,high,42.68,47,0,1,0,5,19,3,0.55
gov_rally,1.35,12.54,71,1,1,1,0,0,109185.43,0,3,MA,high,890.34,19497,0,0,1,2,16,1,1.0
corporate,1.35,11.3,5,1,1,0,0,0,4249.35,1,4,CA,high,56.5,837,0,0,1,2,10,2,0.45
industrial,1.5,90.08,1,1,2,1,1,0,9686.08,1,5,NY,critical,90.08,0,0,0,0,5,19,4,0.95
music_festival,1.45,43.14,12,2,2,1,0,0,108900.7,1,3,DC,critical,517.68,8799,0,1,1,0,21,8,1.0
concert,1.35,6.36,15,1,1,1,0,0,10448.09,0,3,MA,high,95.4,2108,0,0,0,0,19,2,0.95
tech_summit,1.2,12.35,5,2,3,1,0,0,8264.0,0,1,GA,medium,61.75,502,1,1,0,1,22,7,0.6
social_wedding,1.15,5.6,1,2,3,1,1,0,550.17,1,4,CO,medium,5.6,356,0,1,0,5,18,3,0.35
music_festival,1.5,8.55,40,2,1,1,0,0,73679.62,1,3,NY,critical,342.0,28386,0,1,0,0,10,7,1.0
social_wedding,1.45,4.41,3,1,3,1,0,0,901.62,1,5,CA,high,13.23,390,0,0,0,0,16,8,0.35
music_festival,1.3,16.0,28,2,2,0,0,0,86542.4,1,3,WA,medium,448.0,20511,0,1,1,4,14,1,1.0
industrial,1.3,154.38,1,1,3,0,1,0,13899.06,1,5,FL,high,154.38,0,0,0,0,6,9,4,0.85
sports,1.45,6.73,25,2,2,1,0,0,28366.65,1,4,DC,critical,168.25,18356,1,1,1,4,23,6,1.0
vip_protection,1.4,49.25,1,3,3,1,0,0,21429.65,1,5,NY,critical,49.25,3,1,1,1,3,22,12,0.7
sports,1.3,7.7,17,2,3,1,0,0,18896.72,1,5,FL,high,130.9,76174,0,1,0,0,16,12,1.0
vip_protection,1.35,54.14,4,3,2,1,0,0,82688.02,0,3,CA,high,216.56,48,0,1,0,0,16,7,0.45
concert,1.18,13.09,9,2,2,1,0,0,17603.46,1,4,TX,medium,117.81,20727,0,1,0,2,18,4,1.0
vip_protection,1.1,38.43,4,3,1,0,0,0,47407.25,0,2,AZ,low,153.72,7,1,1,0,4,22,12,0.4
concert,1.5,11.07,30,2,2,1,0,0,61459.26,1,5,NY,critical,332.1,4993,0,1,0,4,8,12,1.0
industrial,1.35,27.72,3,1,3,1,0,0,6946.46,1,4,CA,high,83.16,0,0,0,0,0,19,1,0.75
gov_rally,1.4,8.71,53,2,2,1,0,0,84215.16,0,3,NY,critical,461.63,11350,0,1,0,0,14,11,1.0
concert,1.15,12.17,34,2,1,1,0,0,61802.59,1,5,TX,medium,413.78,5086,0,1,1,2,18,10,0.952
corporate,1.3,8.3,4,1,1,1,1,0,2496.12,1,5,FL,high,33.2,769,0,0,0,5,6,8,0.55
gov_rally,1.3,11.65,17,1,3,1,0,0,22399.46,0,1,WA,medium,198.05,23671,0,0,0,4,6,2,1.0
vip_protection,1.2,61.07,4,3,3,1,1,0,90068.97,1,5,GA,medium,244.28,25,0,1,0,6,21,11,0.45
social_wedding,1.18,5.9,2,1,3,1,0,0,626.58,1,4,TX,medium,11.8,342,0,0,0,2,20,8,0.25
sports,1.35,7.2,6,2,1,1,1,0,6962.01,1,4,CA,high,43.2,74375,1,1,0,5,23,1,1.0
tech_summit,1.45,8.95,3,2,1,1,0,0,4313.53,1,3,DC,critical,26.85,1310,0,1,0,0,15,12,0.65
tech_summit,1.3,10.83,7,1,3,1,1,0,7463.91,1,4,WA,medium,75.81,1488,0,0,0,6,16,6,0.55
sports,1.5,5.98,23,1,2,1,0,0,16349.32,1,4,NY,critical,137.54,8361,0,0,1,4,15,2,1.0
retail_lp,1.35,6.34,5,1,1,1,0,0,1814.51,1,4,CA,high,31.7,319,0,0,0,4,19,9,0.65
sports,1.3,5.83,18,1,1,1,0,0,9331.26,0,3,FL,high,104.94,3286,0,0,0,0,19,5,0.85
industrial,1.3,15.72,4,1,1,1,0,0,5057.91,1,4,FL,high,62.88,0,0,0,0,1,19,11,0.75
social_wedding,1.3,6.84,2,2,1,1,0,0,1504.63,1,4,FL,high,13.68,112,0,1,1,0,21,5,0.35
vip_protection,1.35,38.51,1,3,2,1,0,0,14704.08,1,4,MA,high,38.51,3,0,1,0,2,15,1,0.45
social_wedding,1.45,6.65,4,1,1,1,0,0,1889.93,1,3,DC,critical,26.6,191,0,0,0,4,19,8,0.45
social_wedding,1.3,4.74,1,2,3,1,1,0,532.37,0,1,FL,high,4.74,382,0,1,0,5,20,7,0.45
social_wedding,1.3,7.07,4,2,2,1,0,0,2742.45,1,3,WA,medium,28.28,226,0,1,0,3,8,10,0.25
gov_rally,1.18,10.29,38,2,2,0,0,0,61230.21,0,3,TX,medium,391.02,21062,1,1,0,0,23,7,1.0
corporate,1.4,11.54,1,2,1,1,1,0,1535.2,1,5,NY,critical,11.54,79,0,1,0,6,10,12,0.65
retail_lp,1.1,11.46,5,3,2,1,0,0,6275.5,1,5,AZ,low,57.3,943,1,1,0,1,22,12,0.6
music_festival,1.3,34.13,31,2,2,1,0,0,200086.7,1,4,FL,high,1058.03,31507,0,1,0,4,19,7,1.0
gov_rally,1.15,9.18,44,1,3,1,1,1,50191.95,0,3,CO,medium,403.92,2942,0,0,0,5,10,7,1.0
vip_protection,1.45,38.8,2,3,3,1,1,0,36932.09,0,3,DC,critical,77.6,25,0,1,0,5,9,3,0.65
sports,1.15,5.51,21,1,2,1,0,0,9580.79,1,5,CO,medium,115.71,56002,0,0,0,3,18,6,1.0
social_wedding,1.1,4.97,3,1,1,1,0,0,705.24,0,1,AZ,low,14.91,240,0,0,0,1,19,2,0.15
sports,1.35,9.22,19,1,3,1,0,0,17027.5,1,3,MA,high,175.18,57553,0,0,0,2,18,9,1.0
vip_protection,1.3,7.94,1,3,3,1,0,0,2924.7,0,1,FL,high,7.94,49,0,1,0,3,16,12,0.45
corporate,1.15,5.92,5,3,1,1,0,0,3892.55,1,5,TX,medium,29.6,743,0,1,0,1,6,4,0.35
tech_summit,1.1,10.65,2,1,3,1,0,0,1514.16,0,2,AZ,low,21.3,1355,0,0,0,0,18,3,0.35
industrial,1.35,70.05,2,1,1,1,0,0,11832.73,1,5,MA,high,140.1,0,0,0,1,0,7,5,0.75
vip_protection,1.5,14.04,4,3,2,1,1,0,27612.19,1,4,NY,critical,56.16,9,0,1,0,5,10,12,0.65
sports,1.35,5.26,21,1,3,1,0,0,10736.71,0,3,IL,high,110.46,21310,0,0,0,3,19,2,1.0
sports,1.2,9.12,13,1,3,1,0,0,10243.58,1,4,GA,medium,118.56,63216,1,0,0,3,22,5,1.0
concert,1.45,9.03,34,2,2,1,0,0,57318.17,1,5,CA,high,307.02,24288,0,1,1,4,19,5,1.0
tech_summit,1.5,9.84,4,1,1,1,0,0,4302.54,1,4,NY,critical,39.36,1351,0,0,0,1,15,7,0.65
retail_lp,1.2,10.57,4,1,2,1,0,0,2070.03,0,2,GA,medium,42.28,295,0,0,0,0,15,1,0.55
industrial,1.35,161.71,1,1,3,1,1,0,15189.16,1,4,NV,high,161.71,0,0,0,1,6,16,4,0.85
music_festival,1.18,16.98,28,1,3,1,0,0,54699.37,1,5,TX,medium,475.44,24752,1,0,0,1,22,11,1.0
concert,1.35,7.7,21,1,3,1,0,0,18009.34,1,3,CA,high,161.7,14640,0,0,0,0,20,5,1.0
tech_summit,1.35,11.46,8,1,3,1,0,0,9189.77,1,4,NV,high,91.68,354,1,0,0,2,22,3,0.7
vip_protection,1.3,20.72,2,3,3,0,0,0,15264.42,1,4,FL,high,41.44,21,0,1,0,4,16,12,0.45
gov_rally,1.4,8.74,65,2,2,1,0,0,107863.48,0,2,NY,critical,568.1,5476,0,1,1,1,20,3,1.0
vip_protection,1.45,5.64,3,3,2,0,0,0,6916.47,1,5,CA,high,16.92,32,0,1,0,1,20,4,0.45
vip_protection,1.15,64.82,4,3,1,1,0,0,82004.5,1,4,CO,medium,259.28,18,0,1,1,3,16,12,0.35
vip_protection,1.45,11.68,3,3,2,1,0,0,14323.48,1,5,CA,high,35.04,37,0,1,0,0,21,6,0.45
sports,1.2,9.14,9,1,1,1,0,0,7532.45,0,2,GA,medium,82.26,9127,0,0,1,4,15,2,0.933
social_wedding,1.4,4.99,4,2,3,1,0,0,2467.78,1,4,NY,critical,19.96,216,0,1,1,2,19,4,0.45
concert,1.1,11.07,22,1,3,1,0,0,22101.26,0,2,AZ,low,243.54,15206,1,0,0,3,22,3,1.0
corporate,1.18,10.3,5,1,1,1,0,0,2999.0,0,1,TX,medium,51.5,894,0,0,0,2,21,10,0.35
sports,1.2,6.28,16,1,2,1,0,0,8572.49,1,3,GA,medium,100.48,10617,0,0,0,0,19,1,0.962
tech_summit,1.35,13.71,7,1,1,1,1,0,10774.17,1,5,IL,high,95.97,1446,1,0,0,5,22,10,0.8
concert,1.15,13.7,12,1,1,1,0,0,16377.45,1,5,TX,medium,164.4,18229,0,0,1,3,6,6,1.0
corporate,1.35,8.54,4,1,1,1,0,0,2372.67,1,4,CA,high,34.16,168,0,0,0,2,9,2,0.45
corporate,1.35,5.34,4,1,2,1,0,1,1845.43,0,1,CA,high,21.36,991,0,0,0,2,8,12,0.65
concert,1.45,11.63,17,1,1,1,0,0,23651.06,0,3,DC,critical,197.71,2483,0,0,0,1,21,12,1.0
vip_protection,1.3,42.91,4,3,1,1,0,0,66905.27,1,5,FL,high,171.64,44,1,1,0,2,22,10,0.6
social_wedding,1.5,4.38,2,1,1,1,1,0,723.75,1,4,NY,critical,8.76,361,0,0,0,6,18,2,0.55
tech_summit,1.35,11.75,8,1,2,1,1,0,9987.66,0,2,NV,high,94.0,855,0,0,0,6,8,11,0.65
vip_protection,1.5,41.74,3,3,3,1,0,1,67933.42,1,5,NY,critical,125.22,32,0,1,0,0,18,9,0.75
industrial,1.3,88.07,1,1,2,1,1,0,7929.07,0,3,FL,high,88.07,0,0,0,0,6,15,10,0.85
concert,1.45,6.01,25,1,1,1,0,0,17973.66,1,4,DC,critical,150.25,3872,0,0,0,4,14,12,1.0
gov_rally,1.3,6.0,53,2,1,1,1,1,71691.75,1,5,FL,high,318.0,3009,0,1,1,6,9,1,1.0
gov_rally,1.35,6.64,61,2,2,1,1,0,77233.88,0,1,NV,high,405.04,6820,0,1,0,6,15,7,1.0
gov_rally,1.35,10.41,18,2,1,0,0,0,33083.34,1,5,CA,high,187.38,6541,0,1,0,0,14,6,1.0
industrial,1.3,16.75,3,1,2,1,0,0,3895.0,0,2,WA,medium,50.25,0,0,0,0,3,7,6,0.65
retail_lp,1.35,11.78,1,2,2,1,1,0,1304.86,0,1,CA,high,11.78,465,1,1,0,5,23,6,0.9
vip_protection,1.45,14.03,2,3,3,1,1,0,13354.57,1,5,DC,critical,28.06,22,0,1,0,5,8,3,0.65
concert,1.5,9.11,26,1,1,1,1,0,31656.34,1,5,NY,critical,236.86,14962,0,0,0,5,8,6,1.0
sports,1.45,9.97,20,1,1,1,0,0,20817.36,1,5,DC,critical,199.4,30821,0,0,0,1,20,9,1.0
concert,1.3,7.36,7,1,3,1,0,0,5525.52,0,2,WA,medium,51.52,15803,1,0,0,3,23,10,1.0
vip_protection,1.5,25.63,2,3,2,1,0,0,22490.32,1,4,NY,critical,51.26,23,0,1,0,4,15,9,0.55
retail_lp,1.3,4.44,3,1,2,1,1,0,822.86,1,5,FL,high,13.32,484,0,0,0,5,16,4,0.75
corporate,1.35,7.91,4,1,3,1,0,0,2197.64,1,4,NV,high,31.64,448,0,0,0,2,19,6,0.45
music_festival,1.5,9.75,19,1,1,1,0,0,28327.81,1,5,NY,critical,185.25,21037,1,0,1,0,22,6,1.0
sports,1.18,5.77,5,1,1,1,0,0,2776.1,1,3,TX,medium,28.85,61126,0,0,1,1,18,12,1.0
industrial,1.4,166.01,1,1,3,1,0,0,14968.55,1,5,NY,critical,166.01,0,0,0,1,2,7,7,0.85
retail_lp,1.35,4.24,1,1,3,1,0,0,307.7,1,5,NV,high,4.24,880,0,0,1,2,10,10,0.65
sports,1.35,6.49,10,2,2,1,0,0,9684.38,1,5,IL,high,64.9,44923,0,1,0,2,6,1,1.0
tech_summit,1.35,13.85,2,1,1,1,0,0,2776.58,1,5,MA,high,27.7,552,1,0,0,1,22,9,0.7
tech_summit,1.15,9.73,5,2,3,1,0,0,5964.47,1,5,TX,medium,48.65,1009,0,1,0,1,16,8,0.45
retail_lp,1.18,6.29,1,1,2,1,0,0,367.83,1,4,TX,medium,6.29,718,0,0,1,1,7,10,0.55
tech_summit,1.35,9.56,2,2,3,0,0,0,3061.49,1,5,IL,high,19.12,527,1,1,1,4,22,9,0.7
music_festival,1.4,23.26,32,2,2,1,1,0,164848.31,1,5,NY,critical,744.32,44626,1,1,1,6,22,9,1.0
tech_summit,1.35,9.16,4,2,3,1,0,0,5342.22,1,5,IL,high,36.64,316,0,1,0,2,9,10,0.55
social_wedding,1.5,6.04,1,2,1,1,0,0,708.04,1,3,NY,critical,6.04,312,0,1,0,0,8,11,0.45
industrial,1.5,111.84,3,1,1,1,0,0,32467.83,1,5,NY,critical,335.52,0,0,0,1,0,6,6,0.85
vip_protection,1.35,37.34,1,3,1,1,0,0,14257.35,1,4,NV,high,37.34,46,0,1,0,3,21,3,0.45
tech_summit,1.45,11.08,8,2,3,1,0,0,13763.11,1,3,CA,high,88.64,687,0,1,0,0,15,4,0.55
retail_lp,1.3,4.55,1,1,3,1,0,0,315.8,1,4,FL,high,4.55,835,0,0,1,2,6,11,0.65
vip_protection,1.2,10.17,1,3,3,1,0,0,3337.79,0,2,GA,medium,10.17,5,0,1,0,3,21,6,0.35
sports,1.35,6.72,5,2,3,1,0,0,5013.79,1,5,MA,high,33.6,16745,1,1,0,0,22,12,1.0
corporate,1.5,4.87,2,2,3,1,0,0,1231.51,1,3,NY,critical,9.74,846,0,1,0,0,21,11,0.55
social_wedding,1.35,4.19,1,1,2,1,1,0,369.54,1,3,IL,high,4.19,81,0,0,1,5,21,8,0.45
sports,1.15,9.81,20,2,1,1,1,0,27499.86,1,4,TX,medium,196.2,68922,0,1,0,5,6,7,1.0
social_wedding,1.15,4.91,3,3,1,0,1,0,2006.05,1,5,TX,medium,14.73,273,0,1,0,5,7,6,0.35
tech_summit,1.2,13.41,7,1,1,1,0,0,8044.39,1,4,GA,medium,93.87,1114,0,0,1,1,20,3,0.45
corporate,1.15,7.47,1,2,2,1,0,0,743.31,1,5,CO,medium,7.47,169,1,1,0,0,22,1,0.5
music_festival,1.2,19.2,13,2,3,1,1,1,54545.06,0,2,GA,medium,249.6,17762,0,1,0,6,18,6,1.0
tech_summit,1.5,11.04,5,2,3,1,1,0,10202.72,1,5,NY,critical,55.2,1307,0,1,0,5,7,7,0.75
corporate,1.4,4.62,5,1,1,1,0,0,1731.81,1,4,NY,critical,23.1,389,0,0,0,4,10,12,0.55
tech_summit,1.3,9.96,6,1,2,1,0,0,5234.23,1,5,WA,medium,59.76,726,0,0,0,3,20,3,0.45
tech_summit,1.35,12.13,6,2,3,1,0,0,11158.68,0,3,MA,high,72.78,1475,1,1,0,1,23,8,0.7
concert,1.4,13.52,23,1,1,1,0,0,35915.88,1,3,NY,critical,310.96,19843,0,0,0,4,9,3,1.0
gov_rally,1.3,11.5,23,2,3,1,0,0,45146.18,1,5,FL,high,264.5,4877,0,1,0,3,15,8,1.0
retail_lp,1.3,11.21,2,1,1,1,0,0,1319.16,1,5,WA,medium,22.42,488,0,0,1,1,10,1,0.55
gov_rally,1.4,9.1,51,1,1,1,0,0,59842.38,0,3,NY,critical,464.1,1574,0,0,1,4,16,12,1.0
music_festival,1.45,17.24,57,2,3,1,0,0,205238.86,1,3,DC,critical,982.68,31937,0,1,0,3,20,10,1.0
social_wedding,1.35,4.32,3,2,2,0,0,0,1343.4,0,1,NV,high,12.96,318,0,1,0,0,21,9,0.35
industrial,1.45,9.89,4,1,3,1,0,0,3938.34,1,5,DC,critical,39.56,0,0,0,1,0,8,5,0.85
retail_lp,1.15,9.43,5,2,3,1,0,0,3835.28,1,5,CO,medium,47.15,63,0,1,0,0,6,12,0.55
music_festival,1.35,33.29,53,2,2,1,0,0,345276.18,0,1,IL,high,1764.37,46734,0,1,0,1,6,6,1.0
sports,1.35,6.7,15,2,1,1,1,0,16196.34,1,5,IL,high,100.5,74014,0,1,0,5,6,5,1.0
retail_lp,1.15,10.64,4,1,3,1,1,0,2241.24,0,3,CO,medium,42.56,261,0,0,0,6,8,11,0.65
sports,1.5,6.88,7,2,2,1,1,0,8519.7,1,5,NY,critical,48.16,19712,1,1,0,6,22,6,1.0
tech_summit,1.4,10.59,3,1,2,1,1,0,3632.74,1,5,NY,critical,31.77,1479,0,0,0,6,10,12,0.75
retail_lp,1.3,4.42,4,3,3,1,0,0,2564.06,1,5,WA,medium,17.68,875,1,1,1,2,23,8,0.7
social_wedding,1.4,7.09,4,1,3,1,1,0,2315.54,1,3,NY,critical,28.36,374,1,0,0,6,22,10,0.7
concert,1.2,8.5,26,1,1,1,0,0,21879.0,1,4,GA,medium,221.0,19057,0,0,0,3,7,8,1.0
sports,1.35,9.82,18,1,2,1,0,0,17181.07,1,4,NV,high,176.76,11848,0,0,0,2,9,9,1.0
corporate,1.3,7.34,5,2,3,1,1,0,4438.45,1,3,FL,high,36.7,438,0,1,0,5,19,1,0.55
sports,1.15,7.09,15,2,3,0,0,0,13802.1,0,3,TX,medium,106.35,33254,0,1,0,3,9,8,1.0
tech_summit,1.18,13.37,4,1,1,1,1,0,5060.16,0,2,TX,medium,53.48,1563,0,0,1,5,10,12,0.55
corporate,1.4,5.4,1,2,3,0,0,0,708.73,0,2,NY,critical,5.4,770,0,1,1,0,9,1,0.55
music_festival,1.3,19.43,48,2,2,1,1,0,193853.39,0,2,FL,high,932.64,14317,0,1,1,6,21,3,1.0
industrial,1.3,72.25,3,1,3,0,0,0,17434.83,1,5,FL,high,216.75,0,0,0,0,2,9,6,0.75
tech_summit,1.45,13.49,5,1,1,1,1,0,7988.02,1,5,DC,critical,67.45,292,0,0,0,6,9,2,0.75
industrial,1.5,45.19,1,1,3,0,0,0,4346.71,1,5,NY,critical,45.19,0,0,0,0,1,19,4,0.85
industrial,1.3,139.01,2,2,2,1,0,0,35324.73,1,3,FL,high,278.02,0,0,1,1,0,7,11,0.75
retail_lp,1.45,6.98,3,2,3,1,0,0,2309.9,1,5,CA,high,20.94,212,0,1,1,4,19,8,0.65
concert,1.15,6.88,25,1,3,0,0,0,17943.5,1,4,CO,medium,172.0,17962,0,0,1,2,9,4,1.0
retail_lp,1.3,11.04,5,2,1,1,0,0,5426.14,1,5,FL,high,55.2,801,0,1,1,0,8,9,0.65
sports,1.15,5.73,7,1,2,1,0,0,3321.11,1,5,TX,medium,40.11,46198,0,0,0,0,6,7,1.0
tech_summit,1.15,13.96,8,1,1,1,0,0,8653.11,0,3,CO,medium,111.68,1737,0,0,0,4,8,4,0.45
social_wedding,1.35,7.62,2,2,1,1,0,0,1709.74,1,5,NV,high,15.24,359,0,1,1,1,15,3,0.35
industrial,1.3,160.49,2,2,3,1,1,0,45937.0,1,3,WA,medium,320.98,0,1,1,0,5,23,6,0.9
corporate,1.4,8.36,1,2,2,1,0,0,996.59,1,5,NY,critical,8.36,622,0,1,0,2,7,7,0.55
tech_summit,1.15,11.08,4,1,3,1,0,0,3693.97,1,4,CO,medium,44.32,730,0,0,1,3,10,6,0.45
concert,1.45,6.74,25,1,3,1,1,0,21769.36,0,1,CA,high,168.5,11182,0,0,0,6,8,6,1.0
vip_protection,1.2,11.09,1,3,3,1,1,0,4159.22,1,5,GA,medium,11.09,32,0,1,1,5,20,3,0.45
concert,1.45,12.0,33,1,2,0,1,0,51161.22,0,2,DC,critical,396.0,4477,1,0,0,5,23,3,1.0
vip_protection,1.35,38.07,2,3,1,1,0,0,29072.16,1,4,CA,high,76.14,23,0,1,0,4,6,6,0.45
gov_rally,1.18,12.24,44,2,3,1,0,0,84333.65,1,4,TX,medium,538.56,14870,0,1,0,1,14,4,1.0
corporate,1.45,10.91,5,1,1,1,0,0,4069.57,1,4,CA,high,54.55,942,0,0,0,0,14,6,0.45
gov_rally,1.4,9.4,40,2,3,1,0,0,68593.68,1,5,NY,critical,376.0,1139,1,1,0,3,22,1,1.0
corporate,1.4,4.18,4,2,3,1,0,0,1993.18,1,4,NY,critical,16.72,558,0,1,0,2,6,10,0.55
gov_rally,1.35,11.07,67,2,2,1,0,1,150593.57,0,1,CA,high,741.69,777,0,1,0,2,20,6,1.0
concert,1.35,10.21,26,1,3,1,0,0,29072.85,1,5,MA,high,265.46,1059,0,0,0,1,18,2,0.95
corporate,1.35,10.55,1,2,2,1,1,0,1317.09,1,5,CA,high,10.55,259,0,1,0,6,14,8,0.55
tech_summit,1.3,9.23,7,1,1,1,0,0,5659.03,0,2,WA,medium,64.61,1057,0,0,0,3,6,10,0.45
gov_rally,1.35,8.24,56,2,2,1,0,0,81470.69,1,5,NV,high,461.44,9751,0,1,0,0,20,6,1.0
corporate,1.2,5.63,3,1,2,1,1,0,1336.81,1,4,GA,medium,16.89,55,0,0,1,6,9,2,0.45
gov_rally,1.35,9.8,22,2,3,1,1,0,41111.06,1,5,CA,high,215.6,1880,0,1,0,5,16,2,1.0
concert,1.3,10.48,29,2,1,1,0,0,49474.38,1,5,WA,medium,303.92,15381,0,1,0,3,16,3,1.0
concert,1.45,12.47,31,1,3,1,1,0,49942.91,0,1,CA,high,386.57,5082,0,0,0,6,7,10,1.0
corporate,1.35,11.16,4,1,2,1,1,0,3485.31,0,2,NV,high,44.64,494,0,0,0,6,21,3,0.55
sports,1.3,4.92,16,2,1,1,0,0,11364.02,0,1,WA,medium,78.72,37283,1,1,0,4,23,12,1.0
corporate,1.15,7.31,5,2,2,1,0,0,3458.21,1,3,CO,medium,36.55,907,0,1,0,0,20,10,0.35
vip_protection,1.18,6.7,4,3,1,0,0,0,8917.2,0,2,TX,medium,26.8,27,0,1,1,1,7,8,0.35
concert,1.3,12.83,31,1,2,1,1,0,46069.07,0,3,WA,medium,397.73,9315,0,0,0,6,20,9,1.0
concert,1.5,9.95,28,1,3,1,1,0,37234.89,1,3,NY,critical,278.6,4487,0,0,0,5,20,2,1.0
retail_lp,1.45,6.23,5,1,3,1,1,0,2146.36,1,4,CA,high,31.15,291,0,0,0,6,19,7,0.75
sports,1.35,7.08,24,1,1,1,1,0,19522.32,1,3,NV,high,169.92,61434,0,0,1,5,15,5,1.0
music_festival,1.35,12.06,19,1,2,1,1,0,32573.4,1,5,MA,high,229.14,49710,1,0,0,6,23,11,1.0
vip_protection,1.35,49.09,3,3,3,1,0,0,56231.37,1,5,CA,high,147.27,14,0,1,0,2,10,4,0.45
vip_protection,1.45,34.21,3,3,3,1,0,0,41952.58,1,4,CA,high,102.63,32,0,1,0,4,20,5,0.45
industrial,1.45,34.8,1,1,3,1,0,0,3122.21,1,4,CA,high,34.8,0,0,0,0,2,6,4,0.75
gov_rally,1.3,8.99,19,2,1,1,1,0,31487.08,0,2,FL,high,170.81,12391,0,1,0,6,15,3,1.0
retail_lp,1.35,10.84,3,2,2,0,0,0,3098.31,1,4,NV,high,32.52,500,0,1,0,1,14,2,0.65
sports,1.15,9.69,16,1,3,1,0,0,12837.31,1,4,TX,medium,155.04,65288,1,0,0,1,23,1,1.0
tech_summit,1.4,12.87,8,1,3,1,0,0,11099.09,1,5,NY,critical,102.96,355,1,0,0,3,23,6,0.8
sports,1.45,5.35,8,1,2,1,1,0,4825.79,1,5,DC,critical,42.8,74345,0,0,0,5,19,5,1.0
gov_rally,1.3,8.69,50,2,1,0,0,0,74162.63,1,3,WA,medium,434.5,10949,0,1,0,3,8,11,1.0
gov_rally,1.5,13.9,35,1,1,0,0,0,63488.25,1,4,NY,critical,486.5,2724,0,0,0,0,10,12,1.0
gov_rally,1.45,7.48,35,2,3,1,0,0,49297.59,1,5,DC,critical,261.8,3104,0,1,0,4,16,5,1.0
industrial,1.45,115.5,4,1,1,0,0,0,41450.06,1,4,CA,high,462.0,0,0,0,0,4,18,4,0.75
industrial,1.35,97.61,2,1,3,1,0,0,16306.97,1,3,NV,high,195.22,0,0,0,0,2,18,2,0.75
sports,1.5,4.48,8,1,2,1,1,0,4180.38,1,4,NY,critical,35.84,64839,0,0,0,5,14,10,1.0
tech_summit,1.3,12.77,6,1,1,1,0,0,6984.87,1,4,FL,high,76.62,856,0,0,0,2,10,4,0.55
industrial,1.4,156.55,4,1,3,1,1,0,63909.97,1,5,NY,critical,626.2,0,1,0,0,5,23,12,1.0
sports,1.4,6.59,14,1,1,1,0,0,9299.81,1,4,NY,critical,92.26,30742,0,0,0,4,21,8,1.0
retail_lp,1.15,10.8,2,1,1,1,0,0,1073.09,1,4,TX,medium,21.6,799,1,0,0,1,23,8,0.7
corporate,1.35,8.81,5,2,1,1,1,0,5499.31,0,2,NV,high,44.05,249,0,1,0,5,19,1,0.55
gov_rally,1.35,7.49,17,2,3,1,0,0,23586.07,1,4,CA,high,127.33,8642,0,1,1,2,18,11,1.0
industrial,1.4,63.28,3,1,3,1,1,0,19262.75,1,5,NY,critical,189.84,0,0,0,1,5,16,3,0.95
music_festival,1.3,35.23,33,2,1,1,0,0,222005.3,1,4,WA,medium,1162.59,18711,1,1,1,1,22,5,1.0
industrial,1.35,23.83,2,1,2,0,1,0,4455.94,1,5,IL,high,47.66,0,0,0,0,6,16,9,0.85
vip_protection,1.15,29.73,4,3,1,1,0,0,39749.01,1,5,TX,medium,118.92,32,1,1,0,3,23,2,0.5
industrial,1.4,45.64,1,1,3,1,1,1,5356.72,0,3,NY,critical,45.64,0,0,0,0,5,16,7,1.0
gov_rally,1.15,6.7,20,1,2,1,0,0,13406.7,1,5,CO,medium,134.0,24235,1,0,0,1,23,8,1.0
concert,1.18,12.0,19,1,3,1,1,1,29101.05,1,5,TX,medium,228.0,15886,0,0,1,5,20,8,1.0
industrial,1.4,137.27,3,1,3,1,0,0,36970.24,1,4,NY,critical,411.81,0,0,0,0,2,14,1,0.85
industrial,1.15,19.35,4,1,1,1,0,0,5307.22,1,4,CO,medium,77.4,0,0,0,0,2,7,5,0.65
sports,1.1,9.6,12,1,3,0,1,0,9032.6,1,5,AZ,low,115.2,3300,0,0,0,6,7,3,0.75
vip_protection,1.45,71.62,2,3,1,1,1,0,68172.07,1,5,DC,critical,143.24,22,0,1,0,5,7,11,0.65
corporate,1.35,5.75,3,1,2,1,0,0,1466.5,1,3,CA,high,17.25,392,1,0,1,2,23,1,0.6
sports,1.2,4.08,19,2,3,1,0,0,10437.29,0,3,GA,medium,77.52,64935,0,1,0,4,7,11,1.0
corporate,1.45,9.53,3,1,2,1,1,0,2397.54,0,2,CA,high,28.59,91,0,0,0,6,15,4,0.55
